

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 14:51:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
   704     0047                     Length@str:
   705                           
   706                           ; 1 bytes @ 0x3
   707     0047                     	ds	1
   708     0048                     ??_lcdPrint:
   709     0048                     ?_pow:	
   710                           ; 1 bytes @ 0x4
   711                           
   712     0048                     pow@exp:	
   713                           ; 2 bytes @ 0x4
   714                           
   715     0048                     Length@len:	
   716                           ; 1 bytes @ 0x4
   717                           
   718     0048                     ___lmul@multiplicand:	
   719                           ; 2 bytes @ 0x4
   720                           
   721     0048                     ___almod@dividend:	
   722                           ; 4 bytes @ 0x4
   723                           
   724                           
   725                           ; 4 bytes @ 0x4
   726     0048                     	ds	1
   727     0049                     strcat@str1:
   728                           
   729                           ; 1 bytes @ 0x5
   730     0049                     	ds	1
   731     004A                     ??_pow:
   732     004A                     ?_CompareStrings:	
   733                           ; 1 bytes @ 0x6
   734                           
   735     004A                     CompareStrings@str2:	
   736                           ; 1 bytes @ 0x6
   737                           
   738     004A                     strcat@n:	
   739                           ; 1 bytes @ 0x6
   740                           
   741                           
   742                           ; 2 bytes @ 0x6
   743     004A                     	ds	1
   744     004B                     ??_CompareStrings:
   745     004B                     lcdPrint@n:	
   746                           ; 1 bytes @ 0x7
   747                           
   748                           
   749                           ; 2 bytes @ 0x7
   750     004B                     	ds	1
   751     004C                     pow@b:
   752     004C                     ___almod@counter:	
   753                           ; 1 bytes @ 0x8
   754                           
   755     004C                     strcat@length_str1:	
   756                           ; 1 bytes @ 0x8
   757                           
   758     004C                     ___lmul@product:	
   759                           ; 2 bytes @ 0x8
   760                           
   761                           
   762                           ; 4 bytes @ 0x8
   763     004C                     	ds	1
   764     004D                     ___almod@sign:
   765     004D                     pow@i:	
   766                           ; 1 bytes @ 0x9
   767                           
   768                           
   769                           ; 2 bytes @ 0x9
   770     004D                     	ds	1
   771     004E                     ?_ConcatToPacket:
   772     004E                     CompareStrings@str1:	
   773                           ; 1 bytes @ 0xA
   774                           
   775     004E                     ConcatToPacket@str:	
   776                           ; 1 bytes @ 0xA
   777                           
   778                           
   779                           ; 2 bytes @ 0xA
   780     004E                     	ds	1
   781     004F                     CompareStrings@i:
   782     004F                     pow@n:	
   783                           ; 1 bytes @ 0xB
   784                           
   785                           
   786                           ; 2 bytes @ 0xB
   787     004F                     	ds	1
   788     0050                     ?_rand:
   789     0050                     ConcatToPacket@delim:	
   790                           ; 2 bytes @ 0xC
   791                           
   792                           
   793                           ; 1 bytes @ 0xC
   794     0050                     	ds	1
   795     0051                     ??_ConcatToPacket:
   796     0051                     ?___aldiv:	
   797                           ; 1 bytes @ 0xD
   798                           
   799     0051                     ___aldiv@divisor:	
   800                           ; 4 bytes @ 0xD
   801                           
   802                           
   803                           ; 4 bytes @ 0xD
   804     0051                     	ds	1
   805     0052                     ??_rand:
   806     0052                     ConcatToPacket@packet_length:	
   807                           ; 1 bytes @ 0xE
   808                           
   809                           
   810                           ; 2 bytes @ 0xE
   811     0052                     	ds	2
   812     0054                     ConcatToPacket@pkt:
   813                           
   814                           ; 1 bytes @ 0x10
   815     0054                     	ds	1
   816     0055                     ___aldiv@dividend:
   817                           
   818                           ; 4 bytes @ 0x11
   819     0055                     	ds	2
   820     0057                     ?___awmod:
   821     0057                     ___awmod@divisor:	
   822                           ; 2 bytes @ 0x13
   823                           
   824                           
   825                           ; 2 bytes @ 0x13
   826     0057                     	ds	2
   827     0059                     ??___aldiv:
   828     0059                     ___awmod@dividend:	
   829                           ; 1 bytes @ 0x15
   830                           
   831                           
   832                           ; 2 bytes @ 0x15
   833     0059                     	ds	1
   834     005A                     ___aldiv@counter:
   835                           
   836                           ; 1 bytes @ 0x16
   837     005A                     	ds	1
   838     005B                     ___aldiv@sign:
   839     005B                     ___awmod@counter:	
   840                           ; 1 bytes @ 0x17
   841                           
   842                           
   843                           ; 1 bytes @ 0x17
   844     005B                     	ds	1
   845     005C                     ___awmod@sign:
   846     005C                     ___aldiv@quotient:	
   847                           ; 1 bytes @ 0x18
   848                           
   849                           
   850                           ; 4 bytes @ 0x18
   851     005C                     	ds	1
   852     005D                     ??_read_NumPad:
   853                           
   854                           ; 1 bytes @ 0x19
   855     005D                     	ds	3
   856     0060                     ?_ConvertToString:
   857     0060                     ?_UART_init:	
   858                           ; 1 bytes @ 0x1C
   859                           
   860     0060                     ConvertToString@n:	
   861                           ; 1 bytes @ 0x1C
   862                           
   863     0060                     UART_init@baudrate:	
   864                           ; 4 bytes @ 0x1C
   865                           
   866                           
   867                           ; 4 bytes @ 0x1C
   868     0060                     	ds	4
   869     0064                     ??_UART_init:
   870     0064                     ConvertToString@str:	
   871                           ; 1 bytes @ 0x20
   872                           
   873                           
   874                           ; 1 bytes @ 0x20
   875     0064                     	ds	1
   876     0065                     ??_ConvertToString:
   877                           
   878                           ; 1 bytes @ 0x21
   879     0065                     	ds	3
   880                           
   881                           	psect	maintext
   882     0051                     __pmaintext:	
   883 ;;
   884 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   885 ;;
   886 ;; *************** function _main *****************
   887 ;; Defined at:
   888 ;;		line 105 in file "main.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;		None
   891 ;; Auto vars:     Size  Location     Type
   892 ;;  packet         50    0[BANK3 ] unsigned char [50]
   893 ;;  num_rand_s     16   50[BANK3 ] unsigned char [16]
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   898 ;; Tracked objects:
   899 ;;		On entry : B00/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         0       0       0       0       0
   904 ;;      Locals:         0       0       0      66       0
   905 ;;      Temps:          0       0       0       0       0
   906 ;;      Totals:         0       0       0      66       0
   907 ;;Total ram usage:       66 bytes
   908 ;; Hardware stack levels required when called: 4
   909 ;; This function calls:
   910 ;;		_ConcatToPacket
   911 ;;		_ConvertToString
   912 ;;		_UART_TxString
   913 ;;		_init_PIC
   914 ;;		_lcdPrint
   915 ;;		_lcdSend
   916 ;;		_read_NumPad
   917 ;; This function is called by:
   918 ;;		Startup code after reset
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922     0051                     _main:	
   923                           ;psect for function _main
   924                           
   925     0051                     l2298:	
   926                           ;incstack = 0
   927                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   928                           
   929                           
   930                           ;main.c: 107:     init_PIC();
   931     0051  120A  158A  26C3  120A  118A  	fcall	_init_PIC
   932     0056                     l2300:
   933                           
   934                           ;main.c: 110:     {;main.c: 111:         read_NumPad();
   935     0056  120A  118A  22B8  120A  118A  	fcall	_read_NumPad
   936     005B                     l2302:
   937                           
   938                           ;main.c: 115:         if(num_rand != old_num_rand)
   939     005B  1683               	bsf	3,5	;RP0=1, select bank1
   940     005C  1303               	bcf	3,6	;RP1=0, select bank1
   941     005D  0821               	movf	(_old_num_rand+1)^(0+128),w
   942     005E  0623               	xorwf	(_num_rand+1)^(0+128),w
   943     005F  1D03               	skipz
   944     0060  2863               	goto	u2305
   945     0061  0820               	movf	_old_num_rand^(0+128),w
   946     0062  0622               	xorwf	_num_rand^(0+128),w
   947     0063                     u2305:
   948     0063  1903               	skipnz
   949     0064  2866               	goto	u2301
   950     0065  2867               	goto	u2300
   951     0066                     u2301:
   952     0066  28B6               	goto	l2318
   953     0067                     u2300:
   954     0067                     l2304:
   955                           
   956                           ;main.c: 116:         {;main.c: 118:             lcdSend(0x01, 0);
   957     0067  01F4               	clrf	lcdSend@tipo
   958     0068  3001               	movlw	1
   959     0069  120A  158A  2709  120A  118A  	fcall	_lcdSend
   960     006E                     l2306:
   961                           
   962                           ;main.c: 120:             char num_rand_s[16];;main.c: 121:             ConvertToString(
      +                          num_rand, num_rand_s);
   963     006E  1683               	bsf	3,5	;RP0=1, select bank1
   964     006F  1303               	bcf	3,6	;RP1=0, select bank1
   965     0070  0822               	movf	_num_rand^(0+128),w
   966     0071  1283               	bcf	3,5	;RP0=0, select bank0
   967     0072  1303               	bcf	3,6	;RP1=0, select bank0
   968     0073  00E0               	movwf	ConvertToString@n
   969     0074  1683               	bsf	3,5	;RP0=1, select bank1
   970     0075  1303               	bcf	3,6	;RP1=0, select bank1
   971     0076  0823               	movf	(_num_rand+1)^(0+128),w
   972     0077  1283               	bcf	3,5	;RP0=0, select bank0
   973     0078  1303               	bcf	3,6	;RP1=0, select bank0
