

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 14 16:32:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
   687     0076                     ??_main:	
   688                           ; 1 bytes @ 0x6
   689                           
   690                           
   691                           	psect	cstackBANK0
   692     0046                     __pcstackBANK0:	
   693                           ; 1 bytes @ 0x6
   694                           
   695     0046                     ??_lcdSend:
   696     0046                     ??_UART_TxString:	
   697                           ; 1 bytes @ 0x0
   698                           
   699     0046                     ??_strcopy:	
   700                           ; 1 bytes @ 0x0
   701                           
   702     0046                     ??_Length:	
   703                           ; 1 bytes @ 0x0
   704                           
   705     0046                     ?___wmul:	
   706                           ; 1 bytes @ 0x0
   707                           
   708     0046                     ?___lmul:	
   709                           ; 2 bytes @ 0x0
   710                           
   711     0046                     ?___almod:	
   712                           ; 4 bytes @ 0x0
   713                           
   714     0046                     ___wmul@multiplier:	
   715                           ; 4 bytes @ 0x0
   716                           
   717     0046                     ___lmul@multiplier:	
   718                           ; 2 bytes @ 0x0
   719                           
   720     0046                     ___almod@divisor:	
   721                           ; 4 bytes @ 0x0
   722                           
   723                           
   724                           ; 4 bytes @ 0x0
   725     0046                     	ds	1
   726     0047                     UART_TxString@n:
   727                           
   728                           ; 2 bytes @ 0x1
   729     0047                     	ds	1
   730     0048                     ?_lcdPrint:
   731     0048                     ??_init_LCD:	
   732                           ; 1 bytes @ 0x2
   733                           
   734     0048                     lcdPrint@str:	
   735                           ; 1 bytes @ 0x2
   736                           
   737     0048                     ___wmul@multiplicand:	
   738                           ; 2 bytes @ 0x2
   739                           
   740                           
   741                           ; 2 bytes @ 0x2
   742     0048                     	ds	1
   743     0049                     strcopy@dest:
   744     0049                     UART_TxString@str:	
   745                           ; 1 bytes @ 0x3
   746                           
   747     0049                     Length@len:	
   748                           ; 1 bytes @ 0x3
   749                           
   750                           
   751                           ; 2 bytes @ 0x3
   752     0049                     	ds	1
   753     004A                     ??_lcdPrint:
   754     004A                     ?_pow:	
   755                           ; 1 bytes @ 0x4
   756                           
   757     004A                     pow@exp:	
   758                           ; 2 bytes @ 0x4
   759                           
   760     004A                     strcopy@n:	
   761                           ; 1 bytes @ 0x4
   762                           
   763     004A                     ___lmul@multiplicand:	
   764                           ; 2 bytes @ 0x4
   765                           
   766     004A                     ___almod@dividend:	
   767                           ; 4 bytes @ 0x4
   768                           
   769                           
   770                           ; 4 bytes @ 0x4
   771     004A                     	ds	1
   772     004B                     ?_CompareStrings:
   773     004B                     ?_strcat:	
   774                           ; 1 bytes @ 0x5
   775                           
   776     004B                     strcat@source:	
   777                           ; 2 bytes @ 0x5
   778                           
   779     004B                     CompareStrings@str2:	
   780                           ; 2 bytes @ 0x5
   781                           
   782                           
   783                           ; 2 bytes @ 0x5
   784     004B                     	ds	1
   785     004C                     ??_SplitPacket:
   786     004C                     ??_pow:	
   787                           ; 1 bytes @ 0x6
   788                           
   789                           
   790                           ; 1 bytes @ 0x6
   791     004C                     	ds	1
   792     004D                     ??_CompareStrings:
   793     004D                     ??_strcat:	
   794                           ; 1 bytes @ 0x7
   795                           
   796     004D                     lcdPrint@n:	
   797                           ; 1 bytes @ 0x7
   798                           
   799                           
   800                           ; 2 bytes @ 0x7
   801     004D                     	ds	1
   802     004E                     pow@b:
   803     004E                     ___almod@counter:	
   804                           ; 1 bytes @ 0x8
   805                           
   806     004E                     ___lmul@product:	
   807                           ; 1 bytes @ 0x8
   808                           
   809                           
   810                           ; 4 bytes @ 0x8
   811     004E                     	ds	1
   812     004F                     CompareStrings@str1:
   813     004F                     ___almod@sign:	
   814                           ; 1 bytes @ 0x9
   815                           
   816     004F                     pow@i:	
   817                           ; 1 bytes @ 0x9
   818                           
   819     004F                     SplitPacket@len:	
   820                           ; 2 bytes @ 0x9
   821                           
   822                           
   823                           ; 2 bytes @ 0x9
   824     004F                     	ds	1
   825     0050                     CompareStrings@i:
   826                           
   827                           ; 1 bytes @ 0xA
   828     0050                     	ds	1
   829     0051                     pow@n:
   830     0051                     SplitPacket@part:	
   831                           ; 2 bytes @ 0xB
   832                           
   833                           
   834                           ; 5 bytes @ 0xB
   835     0051                     	ds	1
   836     0052                     ?_rand:
   837     0052                     strcat@dest:	
   838                           ; 2 bytes @ 0xC
   839                           
   840                           
   841                           ; 1 bytes @ 0xC
   842     0052                     	ds	1
   843     0053                     ?___aldiv:
   844     0053                     strcat@n:	
   845                           ; 4 bytes @ 0xD
   846                           
   847     0053                     ___aldiv@divisor:	
   848                           ; 2 bytes @ 0xD
   849                           
   850                           
   851                           ; 4 bytes @ 0xD
   852     0053                     	ds	1
   853     0054                     ??_rand:
   854                           
   855                           ; 1 bytes @ 0xE
   856     0054                     	ds	1
   857     0055                     strcat@length_dest:
   858                           
   859                           ; 2 bytes @ 0xF
   860     0055                     	ds	1
   861     0056                     SplitPacket@section:
   862                           
   863                           ; 2 bytes @ 0x10
   864     0056                     	ds	1
   865     0057                     ?_ConcatToPacket:
   866     0057                     ConcatToPacket@str:	
   867                           ; 1 bytes @ 0x11
   868                           
   869     0057                     ___aldiv@dividend:	
   870                           ; 2 bytes @ 0x11
   871                           
   872                           
   873                           ; 4 bytes @ 0x11
   874     0057                     	ds	1
   875     0058                     SplitPacket@i_part:
   876                           
   877                           ; 2 bytes @ 0x12
   878     0058                     	ds	1
   879     0059                     ?___awmod:
   880     0059                     ConcatToPacket@delim:	
   881                           ; 2 bytes @ 0x13
   882                           
   883     0059                     ___awmod@divisor:	
   884                           ; 1 bytes @ 0x13
   885                           
   886                           
   887                           ; 2 bytes @ 0x13
   888     0059                     	ds	1
   889     005A                     ??_ConcatToPacket:
   890     005A                     SplitPacket@pkt:	
   891                           ; 1 bytes @ 0x14
   892                           
   893                           
   894                           ; 1 bytes @ 0x14
   895     005A                     	ds	1
   896     005B                     ??___aldiv:
   897     005B                     ConcatToPacket@packet_length:	
   898                           ; 1 bytes @ 0x15
   899                           
   900     005B                     SplitPacket@i:	
   901                           ; 2 bytes @ 0x15
   902                           
   903     005B                     ___awmod@dividend:	
   904                           ; 2 bytes @ 0x15
   905                           
   906                           
   907                           ; 2 bytes @ 0x15
   908     005B                     	ds	1
   909     005C                     ___aldiv@counter:
   910                           
   911                           ; 1 bytes @ 0x16
   912     005C                     	ds	1
   913     005D                     ConcatToPacket@pkt:
   914     005D                     ___aldiv@sign:	
   915                           ; 1 bytes @ 0x17
   916                           
   917     005D                     ___awmod@counter:	
   918                           ; 1 bytes @ 0x17
   919                           
   920                           
   921                           ; 1 bytes @ 0x17
   922     005D                     	ds	1
   923     005E                     ___awmod@sign:
   924     005E                     ___aldiv@quotient:	
   925                           ; 1 bytes @ 0x18
   926                           
   927                           
   928                           ; 4 bytes @ 0x18
   929     005E                     	ds	1
   930     005F                     ??_read_NumPad:
   931                           
   932                           ; 1 bytes @ 0x19
   933     005F                     	ds	3
   934     0062                     ?_ConvertToString:
   935     0062                     ?_UART_init:	
   936                           ; 1 bytes @ 0x1C
   937                           
   938     0062                     ConvertToString@n:	
   939                           ; 1 bytes @ 0x1C
   940                           
   941     0062                     UART_init@baudrate:	
   942                           ; 4 bytes @ 0x1C
   943                           
   944                           
   945                           ; 4 bytes @ 0x1C
   946     0062                     	ds	4
   947     0066                     ??_UART_init:
   948     0066                     ConvertToString@str:	
   949                           ; 1 bytes @ 0x20
   950                           
   951                           
   952                           ; 1 bytes @ 0x20
   953     0066                     	ds	1
   954     0067                     ??_ConvertToString:
   955                           
   956                           ; 1 bytes @ 0x21
   957     0067                     	ds	3
   958                           
   959                           	psect	maintext
   960     005A                     __pmaintext:	
   961 ;;
   962 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   963 ;;
   964 ;; *************** function _main *****************
   965 ;; Defined at:
   966 ;;		line 114 in file "main.c"
   967 ;; Parameters:    Size  Location     Type
   968 ;;		None
   969 ;; Auto vars:     Size  Location     Type
   970 ;;  packet         14   30[BANK2 ] unsigned char [14]
   971 ;;  packet         14   16[BANK2 ] unsigned char [14]
   972 ;;  num_rand_s     16    0[BANK2 ] unsigned char [16]
   973 ;;  packet         14   44[BANK2 ] unsigned char [14]
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   978 ;; Tracked objects:
   979 ;;		On entry : B00/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   983 ;;      Params:         0       0       0       0       0
   984 ;;      Locals:         0       0       0       0      58
   985 ;;      Temps:          0       0       0       0       0
